sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,status,salary
1.0,M,67.0,Others,91.0,Others,Commerce,58.0,Sci&Tech,No,55.0,Mkt&HR,59.0,Placed,270000.0
2.0,M,79.0,Central,78.0,Others,Science,77.0,Sci&Tech,Yes,86.0,Mkt&Fin,66.0,Placed,200000.0
3.0,M,65.0,Central,68.0,Central,Arts,64.0,Comm&Mgmt,No,75.0,Mkt&Fin,58.0,Placed,250000.0
4.0,M,56.0,Central,52.0,Central,Science,52.0,Sci&Tech,No,66.0,Mkt&HR,59.0,Not Placed,0.0
5.0,M,86.0,Central,74.0,Central,Commerce,73.0,Comm&Mgmt,No,97.0,Mkt&Fin,56.0,Placed,390000.0
6.0,M,55.0,Others,50.0,Others,Science,67.0,Sci&Tech,Yes,55.0,Mkt&Fin,52.0,Not Placed,0.0
7.0,F,46.0,Others,49.0,Others,Commerce,79.0,Comm&Mgmt,No,74.0,Mkt&Fin,53.0,Not Placed,0.0
8.0,M,82.0,Central,64.0,Central,Science,66.0,Sci&Tech,Yes,67.0,Mkt&Fin,62.0,Placed,252000.0
9.0,M,73.0,Central,79.0,Central,Commerce,72.0,Comm&Mgmt,No,91.0,Mkt&Fin,61.0,Placed,231000.0
10.0,M,58.0,Central,70.0,Central,Commerce,61.0,Comm&Mgmt,No,54.0,Mkt&Fin,52.0,Not Placed,0.0
11.0,M,58.0,Central,61.0,Central,Commerce,60.0,Comm&Mgmt,Yes,62.0,Mkt&HR,61.0,Placed,260000.0
12.0,M,70.0,Central,68.0,Central,Commerce,78.0,Comm&Mgmt,Yes,60.0,Mkt&Fin,64.0,Placed,250000.0
13.0,F,47.0,Central,55.0,Others,Science,65.0,Comm&Mgmt,No,62.0,Mkt&HR,65.0,Not Placed,0.0
14.0,F,77.0,Central,87.0,Central,Commerce,59.0,Comm&Mgmt,No,68.0,Mkt&Fin,69.0,Placed,218000.0
15.0,M,62.0,Central,47.0,Central,Commerce,50.0,Comm&Mgmt,No,76.0,Mkt&HR,55.0,Not Placed,0.0
16.0,F,65.0,Central,75.0,Central,Commerce,69.0,Comm&Mgmt,Yes,72.0,Mkt&Fin,65.0,Placed,200000.0
17.0,M,63.0,Central,66.0,Central,Commerce,66.0,Comm&Mgmt,Yes,60.0,Mkt&Fin,63.0,Placed,300000.0
18.0,F,55.0,Central,67.0,Central,Commerce,64.0,Comm&Mgmt,No,60.0,Mkt&Fin,67.0,Not Placed,0.0
19.0,F,63.0,Central,66.0,Central,Commerce,64.0,Comm&Mgmt,No,68.0,Mkt&HR,64.0,Not Placed,0.0
20.0,M,60.0,Others,67.0,Others,Arts,70.0,Comm&Mgmt,Yes,50.0,Mkt&Fin,78.0,Placed,236000.0
21.0,M,62.0,Others,65.0,Others,Commerce,66.0,Comm&Mgmt,No,50.0,Mkt&HR,57.0,Placed,265000.0
